indices,samples,attributes,classes,time,n_outliers,TP,FP,TN,FN,PPV,NPV,sensitivity,specificity
1,250,10,2,,5,0,5,232,13,0,94.69,0,97.89
2,250,20,2,,12,1,11,226,12,8.33,94.96,7.69,95.36
3,250,25,2,,13,1,12,225,12,7.69,94.94,7.69,94.94
4,250,30,2,,16,0,16,221,13,0,94.44,0,93.25
5,250,40,2,,9,2,7,230,11,22.22,95.44,15.38,97.05
6,250,50,2,,9,1,8,229,12,11.11,95.02,7.69,96.62
7,250,10,3,,8,0,8,229,13,0,94.63,0,96.62
8,250,20,3,,7,0,7,230,13,0,94.65,0,97.05
9,250,25,3,,11,0,11,226,13,0,94.56,0,95.36
10,250,30,3,,10,1,9,228,12,10,95,7.69,96.2
11,250,40,3,,14,0,14,223,13,0,94.49,0,94.09
12,250,50,3,,7,1,6,231,12,14.29,95.06,7.69,97.47
13,250,10,4,,18,0,18,219,13,0,94.4,0,92.41
14,250,20,4,,9,0,9,228,13,0,94.61,0,96.2
15,250,25,4,,11,1,10,227,12,9.09,94.98,7.69,95.78
16,250,30,4,,9,0,9,228,13,0,94.61,0,96.2
17,250,40,4,,8,0,8,229,13,0,94.63,0,96.62
18,250,50,4,,6,1,5,232,12,16.67,95.08,7.69,97.89
19,250,10,5,,10,3,7,230,10,30,95.83,23.08,97.05
20,250,20,5,,8,0,8,229,13,0,94.63,0,96.62
21,250,25,5,,10,0,10,227,13,0,94.58,0,95.78
22,250,30,5,,10,0,10,227,13,0,94.58,0,95.78
23,250,40,5,,9,0,9,228,13,0,94.61,0,96.2
24,250,50,5,,9,2,7,230,11,22.22,95.44,15.38,97.05
25,500,10,2,,15,1,14,461,24,6.67,95.05,4,97.05
26,500,20,2,,16,0,16,459,25,0,94.83,0,96.63
27,500,25,2,,13,0,13,462,25,0,94.87,0,97.26
28,500,30,2,,12,0,12,463,25,0,94.88,0,97.47
29,500,40,2,,14,3,11,464,22,21.43,95.47,12,97.68
30,500,50,2,,10,0,10,465,25,0,94.9,0,97.89
31,500,60,2,,13,1,12,463,24,7.69,95.07,4,97.47
32,500,70,2,,18,0,18,457,25,0,94.81,0,96.21
33,500,75,2,,19,1,18,457,24,5.26,95.01,4,96.21
34,500,10,3,,16,2,14,461,23,12.5,95.25,8,97.05
35,500,20,3,,21,2,19,456,23,9.52,95.2,8,96
36,500,25,3,,16,1,15,460,24,6.25,95.04,4,96.84
37,500,30,3,,17,0,17,458,25,0,94.82,0,96.42
38,500,40,3,,17,1,16,459,24,5.88,95.03,4,96.63
39,500,50,3,,19,1,18,457,24,5.26,95.01,4,96.21
40,500,60,3,,14,2,12,463,23,14.29,95.27,8,97.47
41,500,70,3,,16,1,15,460,24,6.25,95.04,4,96.84
42,500,75,3,,18,1,17,458,24,5.56,95.02,4,96.42
43,500,10,4,,12,1,11,464,24,8.33,95.08,4,97.68
44,500,20,4,,14,0,14,461,25,0,94.86,0,97.05
45,500,25,4,,20,1,19,456,24,5,95,4,96
46,500,30,4,,11,0,11,464,25,0,94.89,0,97.68
47,500,40,4,,16,2,14,461,23,12.5,95.25,8,97.05
48,500,50,4,,13,1,12,463,24,7.69,95.07,4,97.47
49,500,60,4,,17,2,15,460,23,11.76,95.24,8,96.84
50,500,70,4,,20,2,18,457,23,10,95.21,8,96.21
51,500,75,4,,17,0,17,458,25,0,94.82,0,96.42
52,500,10,5,,15,0,15,460,25,0,94.85,0,96.84
53,500,20,5,,12,0,12,463,25,0,94.88,0,97.47
54,500,25,5,,19,3,16,459,22,15.79,95.43,12,96.63
55,500,30,5,,15,0,15,460,25,0,94.85,0,96.84
56,500,40,5,,21,1,20,455,24,4.76,94.99,4,95.79
57,500,50,5,,14,0,14,461,25,0,94.86,0,97.05
58,500,60,5,,16,2,14,461,23,12.5,95.25,8,97.05
59,500,70,5,,17,2,15,460,23,11.76,95.24,8,96.84
60,500,75,5,,19,1,18,457,24,5.26,95.01,4,96.21
61,1000,10,2,,34,1,33,917,49,2.94,94.93,2,96.53
62,1000,20,2,,31,1,30,920,49,3.23,94.94,2,96.84
63,1000,25,2,,32,3,29,921,47,9.38,95.14,6,96.95
64,1000,30,2,,29,0,29,921,50,0,94.85,0,96.95
65,1000,40,2,,30,0,30,920,50,0,94.85,0,96.84
66,1000,50,2,,29,1,28,922,49,3.45,94.95,2,97.05
67,1000,60,2,,31,2,29,921,48,6.45,95.05,4,96.95
68,1000,70,2,,32,1,31,919,49,3.12,94.94,2,96.74
69,1000,75,2,,36,3,33,917,47,8.33,95.12,6,96.53
70,1000,80,2,,29,1,28,922,49,3.45,94.95,2,97.05
71,1000,90,2,,31,3,28,922,47,9.68,95.15,6,97.05
72,1000,100,2,,33,2,31,919,48,6.06,95.04,4,96.74
73,1000,10,3,,31,1,30,920,49,3.23,94.94,2,96.84
74,1000,20,3,,29,2,27,923,48,6.9,95.06,4,97.16
75,1000,25,3,,28,3,25,925,47,10.71,95.16,6,97.37
76,1000,30,3,,33,2,31,919,48,6.06,95.04,4,96.74
77,1000,40,3,,30,2,28,922,48,6.67,95.05,4,97.05
78,1000,50,3,,28,1,27,923,49,3.57,94.96,2,97.16
79,1000,60,3,,28,1,27,923,49,3.57,94.96,2,97.16
80,1000,70,3,,32,2,30,920,48,6.25,95.04,4,96.84
81,1000,75,3,,34,0,34,916,50,0,94.82,0,96.42
82,1000,80,3,,31,1,30,920,49,3.23,94.94,2,96.84
83,1000,90,3,,32,3,29,921,47,9.38,95.14,6,96.95
84,1000,100,3,,25,2,23,927,48,8,95.08,4,97.58
85,1000,10,4,,26,1,25,925,49,3.85,94.97,2,97.37
86,1000,20,4,,30,2,28,922,48,6.67,95.05,4,97.05
87,1000,25,4,,24,2,22,928,48,8.33,95.08,4,97.68
88,1000,30,4,,33,1,32,918,49,3.03,94.93,2,96.63
89,1000,40,4,,31,3,28,922,47,9.68,95.15,6,97.05
90,1000,50,4,,32,2,30,920,48,6.25,95.04,4,96.84
91,1000,60,4,,31,0,31,919,50,0,94.84,0,96.74
92,1000,70,4,,30,1,29,921,49,3.33,94.95,2,96.95
93,1000,75,4,,28,3,25,925,47,10.71,95.16,6,97.37
94,1000,80,4,,33,3,30,920,47,9.09,95.14,6,96.84
95,1000,90,4,,30,1,29,921,49,3.33,94.95,2,96.95
96,1000,100,4,,35,0,35,915,50,0,94.82,0,96.32
97,1000,10,5,,33,3,30,920,47,9.09,95.14,6,96.84
98,1000,20,5,,32,2,30,920,48,6.25,95.04,4,96.84
99,1000,25,5,,33,0,33,917,50,0,94.83,0,96.53
100,1000,30,5,,33,2,31,919,48,6.06,95.04,4,96.74
101,1000,40,5,,30,1,29,921,49,3.33,94.95,2,96.95
102,1000,50,5,,29,2,27,923,48,6.9,95.06,4,97.16
103,1000,60,5,,36,2,34,916,48,5.56,95.02,4,96.42
104,1000,70,5,,31,0,31,919,50,0,94.84,0,96.74
105,1000,75,5,,31,1,30,920,49,3.23,94.94,2,96.84
106,1000,80,5,,27,2,25,925,48,7.41,95.07,4,97.37
107,1000,90,5,,32,1,31,919,49,3.12,94.94,2,96.74
108,1000,100,5,,34,1,33,917,49,2.94,94.93,2,96.53
109,1000,10,6,,25,0,25,925,50,0,94.87,0,97.37
110,1000,20,6,,31,4,27,923,46,12.9,95.25,8,97.16
111,1000,25,6,,30,0,30,920,50,0,94.85,0,96.84
112,1000,30,6,,32,2,30,920,48,6.25,95.04,4,96.84
113,1000,40,6,,34,3,31,919,47,8.82,95.13,6,96.74
114,1000,50,6,,30,3,27,923,47,10,95.15,6,97.16
115,1000,60,6,,29,3,26,924,47,10.34,95.16,6,97.26
116,1000,70,6,,33,2,31,919,48,6.06,95.04,4,96.74
117,1000,75,6,,28,2,26,924,48,7.14,95.06,4,97.26
118,1000,80,6,,30,2,28,922,48,6.67,95.05,4,97.05
119,1000,90,6,,32,1,31,919,49,3.12,94.94,2,96.74
120,1000,100,6,,30,1,29,921,49,3.33,94.95,2,96.95
121,1000,10,7,,40,4,36,914,46,10,95.21,8,96.21
122,1000,20,7,,33,4,29,921,46,12.12,95.24,8,96.95
123,1000,25,7,,29,0,29,921,50,0,94.85,0,96.95
124,1000,30,7,,29,1,28,922,49,3.45,94.95,2,97.05
125,1000,40,7,,31,1,30,920,49,3.23,94.94,2,96.84
126,1000,50,7,,37,3,34,916,47,8.11,95.12,6,96.42
127,1000,60,7,,33,2,31,919,48,6.06,95.04,4,96.74
128,1000,70,7,,31,1,30,920,49,3.23,94.94,2,96.84
129,1000,75,7,,31,3,28,922,47,9.68,95.15,6,97.05
130,1000,80,7,,30,0,30,920,50,0,94.85,0,96.84
131,1000,90,7,,34,0,34,916,50,0,94.82,0,96.42
132,1000,100,7,,29,1,28,922,49,3.45,94.95,2,97.05
133,2500,10,2,,82,6,76,2299,119,7.32,95.08,4.8,96.8
134,2500,20,2,,73,3,70,2305,122,4.11,94.97,2.4,97.05
135,2500,25,2,,74,3,71,2304,122,4.05,94.97,2.4,97.01
136,2500,30,2,,73,2,71,2304,123,2.74,94.93,1.6,97.01
137,2500,40,2,,74,3,71,2304,122,4.05,94.97,2.4,97.01
138,2500,50,2,,77,2,75,2300,123,2.6,94.92,1.6,96.84
139,2500,60,2,,74,3,71,2304,122,4.05,94.97,2.4,97.01
140,2500,70,2,,76,2,74,2301,123,2.63,94.93,1.6,96.88
141,2500,75,2,,74,2,72,2303,123,2.7,94.93,1.6,96.97
142,2500,80,2,,73,1,72,2303,124,1.37,94.89,0.8,96.97
143,2500,90,2,,76,2,74,2301,123,2.63,94.93,1.6,96.88
144,2500,100,2,,75,5,70,2305,120,6.67,95.05,4,97.05
145,2500,10,3,,70,3,67,2308,122,4.29,94.98,2.4,97.18
146,2500,20,3,,78,3,75,2300,122,3.85,94.96,2.4,96.84
147,2500,25,3,,67,5,62,2313,120,7.46,95.07,4,97.39
148,2500,30,3,,79,5,74,2301,120,6.33,95.04,4,96.88
149,2500,40,3,,71,4,67,2308,121,5.63,95.02,3.2,97.18
150,2500,50,3,,74,5,69,2306,120,6.76,95.05,4,97.09
151,2500,60,3,,76,1,75,2300,124,1.32,94.88,0.8,96.84
152,2500,70,3,,76,2,74,2301,123,2.63,94.93,1.6,96.88
153,2500,75,3,,79,3,76,2299,122,3.8,94.96,2.4,96.8
154,2500,80,3,,78,3,75,2300,122,3.85,94.96,2.4,96.84
155,2500,90,3,,75,3,72,2303,122,4,94.97,2.4,96.97
156,2500,100,3,,75,4,71,2304,121,5.33,95.01,3.2,97.01
157,2500,10,4,,66,5,61,2314,120,7.58,95.07,4,97.43
158,2500,20,4,,74,3,71,2304,122,4.05,94.97,2.4,97.01
159,2500,25,4,,76,3,73,2302,122,3.95,94.97,2.4,96.93
160,2500,30,4,,76,6,70,2305,119,7.89,95.09,4.8,97.05
161,2500,40,4,,73,2,71,2304,123,2.74,94.93,1.6,97.01
162,2500,50,4,,74,3,71,2304,122,4.05,94.97,2.4,97.01
163,2500,60,4,,77,4,73,2302,121,5.19,95.01,3.2,96.93
164,2500,70,4,,74,6,68,2307,119,8.11,95.09,4.8,97.14
165,2500,75,4,,72,5,67,2308,120,6.94,95.06,4,97.18
166,2500,80,4,,78,2,76,2299,123,2.56,94.92,1.6,96.8
167,2500,90,4,,72,3,69,2306,122,4.17,94.98,2.4,97.09
168,2500,100,4,,68,6,62,2313,119,8.82,95.11,4.8,97.39
169,2500,10,5,,75,3,72,2303,122,4,94.97,2.4,96.97
170,2500,20,5,,76,3,73,2302,122,3.95,94.97,2.4,96.93
171,2500,25,5,,68,3,65,2310,122,4.41,94.98,2.4,97.26
172,2500,30,5,,76,5,71,2304,120,6.58,95.05,4,97.01
173,2500,40,5,,73,2,71,2304,123,2.74,94.93,1.6,97.01
174,2500,50,5,,72,5,67,2308,120,6.94,95.06,4,97.18
175,2500,60,5,,78,2,76,2299,123,2.56,94.92,1.6,96.8
176,2500,70,5,,68,0,68,2307,125,0,94.86,0,97.14
177,2500,75,5,,73,4,69,2306,121,5.48,95.01,3.2,97.09
178,2500,80,5,,76,6,70,2305,119,7.89,95.09,4.8,97.05
179,2500,90,5,,79,2,77,2298,123,2.53,94.92,1.6,96.76
180,2500,100,5,,77,1,76,2299,124,1.3,94.88,0.8,96.8
181,2500,10,6,,78,5,73,2302,120,6.41,95.05,4,96.93
182,2500,20,6,,77,5,72,2303,120,6.49,95.05,4,96.97
183,2500,25,6,,73,3,70,2305,122,4.11,94.97,2.4,97.05
184,2500,30,6,,71,3,68,2307,122,4.23,94.98,2.4,97.14
185,2500,40,6,,79,5,74,2301,120,6.33,95.04,4,96.88
186,2500,50,6,,73,4,69,2306,121,5.48,95.01,3.2,97.09
187,2500,60,6,,74,3,71,2304,122,4.05,94.97,2.4,97.01
188,2500,70,6,,74,5,69,2306,120,6.76,95.05,4,97.09
189,2500,75,6,,78,2,76,2299,123,2.56,94.92,1.6,96.8
190,2500,80,6,,72,4,68,2307,121,5.56,95.02,3.2,97.14
191,2500,90,6,,75,5,70,2305,120,6.67,95.05,4,97.05
192,2500,100,6,,76,3,73,2302,122,3.95,94.97,2.4,96.93
193,2500,10,7,,79,4,75,2300,121,5.06,95,3.2,96.84
194,2500,20,7,,76,2,74,2301,123,2.63,94.93,1.6,96.88
195,2500,25,7,,73,1,72,2303,124,1.37,94.89,0.8,96.97
196,2500,30,7,,79,4,75,2300,121,5.06,95,3.2,96.84
197,2500,40,7,,80,3,77,2298,122,3.75,94.96,2.4,96.76
198,2500,50,7,,80,3,77,2298,122,3.75,94.96,2.4,96.76
199,2500,60,7,,73,4,69,2306,121,5.48,95.01,3.2,97.09
200,2500,70,7,,74,8,66,2309,117,10.81,95.18,6.4,97.22
201,2500,75,7,,75,3,72,2303,122,4,94.97,2.4,96.97
202,2500,80,7,,76,9,67,2308,116,11.84,95.21,7.2,97.18
203,2500,90,7,,76,4,72,2303,121,5.26,95.01,3.2,96.97
204,2500,100,7,,75,5,70,2305,120,6.67,95.05,4,97.05
205,2500,10,8,,75,4,71,2304,121,5.33,95.01,3.2,97.01
206,2500,20,8,,76,1,75,2300,124,1.32,94.88,0.8,96.84
207,2500,25,8,,74,10,64,2311,115,13.51,95.26,8,97.31
208,2500,30,8,,73,5,68,2307,120,6.85,95.06,4,97.14
209,2500,40,8,,76,0,76,2299,125,0,94.84,0,96.8
210,2500,50,8,,76,3,73,2302,122,3.95,94.97,2.4,96.93
211,2500,60,8,,75,4,71,2304,121,5.33,95.01,3.2,97.01
212,2500,70,8,,73,1,72,2303,124,1.37,94.89,0.8,96.97
213,2500,75,8,,77,2,75,2300,123,2.6,94.92,1.6,96.84
214,2500,80,8,,74,4,70,2305,121,5.41,95.01,3.2,97.05
215,2500,90,8,,75,4,71,2304,121,5.33,95.01,3.2,97.01
